{ 1 , 0 },
{ 951 , 806 },
{ 952 , 59 },
{ 952 , 311 },
{ 952 , 695 },
{ 952 , 807 },
{ 953 , 59 },
{ 953 , 312 },
{ 953 , 696 },
{ 953 , 808 },
{ 954 , 59 },
{ 954 , 313 },
{ 954 , 697 },
{ 954 , 809 },
{ 955 , 59 },
{ 955 , 314 },
{ 955 , 698 },
{ 955 , 810 },
{ 956 , 59 },
{ 956 , 315 },
{ 956 , 699 },
{ 956 , 811 },
{ 957 , 59 },
{ 957 , 316 },
{ 957 , 700 },
{ 957 , 812 },
{ 958 , 59 },
{ 958 , 317 },
{ 958 , 701 },
{ 958 , 813 },
{ 959 , 59 },
{ 959 , 318 },
{ 959 , 702 },
{ 959 , 814 },
{ 960 , 59 },
{ 960 , 319 },
{ 960 , 703 },
{ 960 , 815 },
{ 961 , 60 },
{ 961 , 304 },
{ 961 , 704 },
{ 961 , 816 },
{ 962 , 60 },
{ 962 , 305 },
{ 962 , 705 },
{ 962 , 817 },
{ 963 , 60 },
{ 963 , 306 },
{ 963 , 706 },
{ 963 , 818 },
{ 964 , 60 },
{ 964 , 307 },
{ 964 , 707 },
{ 964 , 819 },
{ 965 , 60 },
{ 965 , 308 },
{ 965 , 708 },
{ 965 , 820 },
{ 966 , 60 },
{ 966 , 309 },
{ 966 , 709 },
{ 966 , 821 },
{ 967 , 60 },
{ 967 , 310 },
{ 967 , 710 },
{ 967 , 822 },
{ 968 , 60 },
{ 968 , 311 },
{ 968 , 711 },
{ 968 , 823 },
{ 969 , 60 },
{ 969 , 312 },
{ 969 , 712 },
{ 969 , 824 },
{ 970 , 60 },
{ 970 , 313 },
{ 970 , 713 },
{ 970 , 825 },
{ 971 , 60 },
{ 971 , 314 },
{ 971 , 714 },
{ 971 , 826 },
{ 972 , 60 },
{ 972 , 315 },
{ 972 , 715 },
{ 972 , 827 },
{ 973 , 60 },
{ 973 , 316 },
{ 973 , 716 },
{ 973 , 828 },
{ 974 , 60 },
{ 974 , 317 },
{ 974 , 717 },
{ 974 , 829 },
{ 975 , 60 },
{ 975 , 318 },
{ 975 , 718 },
{ 975 , 830 },
{ 976 , 60 },
{ 976 , 319 },
{ 976 , 719 },
{ 976 , 831 },
{ 977 , 61 },
{ 977 , 304 },
{ 977 , 720 },
{ 977 , 816 },
{ 978 , 61 },
{ 978 , 305 },
{ 978 , 721 },
{ 978 , 817 },
{ 979 , 61 },
{ 979 , 306 },
{ 979 , 722 },
{ 979 , 818 },
{ 980 , 61 },
{ 980 , 307 },
{ 980 , 723 },
{ 980 , 819 },
{ 981 , 61 },
{ 981 , 308 },
{ 981 , 724 },
{ 981 , 820 },
{ 982 , 61 },
{ 982 , 309 },
{ 982 , 725 },
{ 982 , 821 },
{ 983 , 61 },
{ 983 , 310 },
{ 983 , 726 },
{ 983 , 822 },
{ 984 , 61 },
{ 984 , 311 },
{ 984 , 727 },
{ 984 , 823 },
{ 985 , 61 },
{ 985 , 312 },
{ 985 , 728 },
{ 985 , 824 },
{ 986 , 61 },
{ 986 , 313 },
{ 986 , 729 },
{ 986 , 825 },
{ 987 , 61 },
{ 987 , 314 },
{ 987 , 730 },
{ 987 , 826 },
{ 988 , 61 },
{ 988 , 315 },
{ 988 , 731 },
{ 988 , 827 },
{ 989 , 61 },
{ 989 , 316 },
{ 989 , 732 },
{ 989 , 828 },
{ 990 , 61 },
{ 990 , 317 },
{ 990 , 733 },
{ 990 , 829 },
{ 991 , 61 },
{ 991 , 318 },
{ 991 , 734 },
{ 991 , 830 },
{ 992 , 61 },
{ 992 , 319 },
{ 992 , 735 },
{ 992 , 831 },
{ 993 , 62 },
{ 993 , 304 },
{ 993 , 736 },
{ 993 , 816 },
{ 994 , 62 },
{ 994 , 305 },
{ 994 , 737 },
{ 994 , 817 },
{ 995 , 62 },
{ 995 , 306 },
{ 995 , 738 },
{ 995 , 818 },
{ 996 , 62 },
{ 996 , 307 },
{ 996 , 739 },
{ 996 , 819 },
{ 997 , 62 },
{ 997 , 308 },
{ 997 , 740 },
{ 997 , 820 },
{ 998 , 62 },
{ 998 , 309 },
{ 998 , 741 },
{ 998 , 821 },
{ 999 , 62 },
{ 999 , 310 },
{ 999 , 742 },
{ 999 , 822 },
{ 1000 , 62 },
{ 1000 , 311 },
{ 1000 , 743 },
{ 1000 , 823 },
{ 1001 , 62 },
{ 1001 , 312 },
{ 1001 , 744 },
{ 1001 , 824 },
{ 1002 , 62 },
{ 1002 , 313 },
{ 1002 , 745 },
{ 1002 , 825 },
{ 1003 , 62 },
{ 1003 , 314 },
{ 1003 , 746 },
{ 1003 , 826 },
{ 1004 , 62 },
{ 1004 , 315 },
{ 1004 , 747 },
{ 1004 , 827 },
{ 1005 , 62 },
{ 1005 , 316 },
{ 1005 , 748 },
{ 1005 , 828 },
{ 1006 , 62 },
{ 1006 , 317 },
{ 1006 , 749 },
{ 1006 , 829 },
{ 1007 , 62 },
{ 1007 , 318 },
{ 1007 , 750 },
{ 1007 , 830 },
{ 1008 , 62 },
{ 1008 , 319 },
{ 1008 , 751 },
{ 1008 , 831 },
{ 1009 , 63 },
{ 1009 , 304 },
{ 1009 , 752 },
{ 1009 , 816 },
{ 1010 , 63 },
{ 1010 , 305 },
{ 1010 , 753 },
{ 1010 , 817 },
{ 1011 , 63 },
{ 1011 , 306 },
{ 1011 , 754 },
{ 1011 , 818 },
{ 1012 , 63 },
{ 1012 , 307 },
{ 1012 , 755 },
{ 1012 , 819 },
{ 1013 , 63 },
{ 1013 , 308 },
{ 1013 , 756 },
{ 1013 , 820 },
{ 1014 , 63 },
{ 1014 , 309 },
{ 1014 , 757 },
{ 1014 , 821 },
{ 1015 , 63 },
{ 1015 , 310 },
{ 1015 , 758 },
{ 1015 , 822 },
{ 1016 , 63 },
{ 1016 , 311 },
{ 1016 , 759 },
{ 1016 , 823 },
{ 1017 , 63 },
{ 1017 , 312 },
{ 1017 , 760 },
{ 1017 , 824 },
{ 1018 , 63 },
{ 1018 , 313 },
{ 1018 , 761 },
{ 1018 , 825 },
{ 1019 , 63 },
{ 1019 , 314 },
{ 1019 , 762 },
{ 1019 , 826 },
{ 1020 , 63 },
{ 1020 , 315 },
{ 1020 , 763 },
{ 1020 , 827 },
{ 1021 , 63 },
{ 1021 , 316 },
{ 1021 , 764 },
{ 1021 , 828 },
{ 1022 , 63 },
{ 1022 , 317 },
{ 1022 , 765 },
{ 1022 , 829 },
{ 1023 , 63 },
{ 1023 , 318 },
{ 1023 , 766 },
{ 1023 , 830 },
{ 1024 , 63 },
{ 1024 , 319 },
{ 1024 , 767 },
{ 1024 , 831 },
{ 1025 , 64 },
{ 1025 , 320 },
{ 1025 , 512 },
{ 1025 , 832 },
{ 1026 , 64 },
{ 1026 , 321 },
{ 1026 , 513 },
{ 1026 , 833 },
{ 1027 , 64 },
{ 1027 , 322 },
{ 1027 , 514 },
{ 1027 , 834 },
{ 1028 , 64 },
{ 1028 , 323 },
{ 1028 , 515 },
{ 1028 , 835 },
{ 1029 , 64 },
{ 1029 , 324 },
{ 1029 , 516 },
{ 1029 , 836 },
{ 1030 , 64 },
{ 1030 , 325 },
{ 1030 , 517 },
{ 1030 , 837 },
{ 1031 , 64 },
{ 1031 , 326 },
{ 1031 , 518 },
{ 1031 , 838 },
{ 1032 , 64 },
{ 1032 , 327 },
{ 1032 , 519 },
{ 1032 , 839 },
{ 1033 , 64 },
{ 1033 , 328 },
{ 1033 , 520 },
{ 1033 , 840 },
{ 1034 , 64 },
{ 1034 , 329 },
{ 1034 , 521 },
{ 1034 , 841 },
{ 1035 , 64 },
{ 1035 , 330 },
{ 1035 , 522 },
{ 1035 , 842 },
{ 1036 , 64 },
{ 1036 , 331 },
{ 1036 , 523 },
{ 1036 , 843 },
{ 1037 , 64 },
{ 1037 , 332 },
{ 1037 , 524 },
{ 1037 , 844 },
{ 1038 , 64 },
{ 1038 , 333 },
{ 1038 , 525 },
{ 1038 , 845 },
{ 1039 , 64 },
{ 1039 , 334 },
{ 1039 , 526 },
{ 1039 , 846 },
{ 1040 , 64 },
{ 1040 , 335 },
{ 1040 , 527 },
{ 1040 , 847 },
{ 1041 , 65 },
{ 1041 , 320 },
{ 1041 , 528 },
{ 1041 , 832 },
{ 1042 , 65 },
{ 1042 , 321 },
{ 1042 , 529 },
{ 1042 , 833 },
{ 1043 , 65 },
{ 1043 , 322 },
{ 1043 , 530 },
{ 1043 , 834 },
{ 1044 , 65 },
{ 1044 , 323 },
{ 1044 , 531 },
{ 1044 , 835 },
{ 1045 , 65 },
{ 1045 , 324 },
{ 1045 , 532 },
{ 1045 , 836 },
{ 1046 , 65 },
{ 1046 , 325 },
{ 1046 , 533 },
{ 1046 , 837 },
{ 1047 , 65 },
{ 1047 , 326 },
{ 1047 , 534 },
{ 1047 , 838 },
{ 1048 , 65 },
{ 1048 , 327 },
{ 1048 , 535 },
{ 1048 , 839 },
{ 1049 , 65 },
{ 1049 , 328 },
{ 1049 , 536 },
{ 1049 , 840 },
{ 1050 , 65 },
{ 1050 , 329 },
{ 1050 , 537 },
{ 1050 , 841 },
{ 1051 , 65 },
{ 1051 , 330 },
{ 1051 , 538 },
{ 1051 , 842 },
{ 1052 , 65 },
{ 1052 , 331 },
{ 1052 , 539 },
{ 1052 , 843 },
{ 1053 , 65 },
{ 1053 , 332 },
{ 1053 , 540 },
{ 1053 , 844 },
{ 1054 , 65 },
{ 1054 , 333 },
{ 1054 , 541 },
{ 1054 , 845 },
{ 1055 , 65 },
{ 1055 , 334 },
{ 1055 , 542 },
{ 1055 , 846 },
{ 1056 , 65 },
{ 1056 , 335 },
{ 1056 , 543 },
{ 1056 , 847 },
{ 1057 , 66 },
{ 1057 , 320 },
{ 1057 , 544 },
{ 1057 , 832 },
{ 1058 , 66 },
{ 1058 , 321 },
{ 1058 , 545 },
{ 1058 , 833 },
{ 1059 , 66 },
{ 1059 , 322 },
{ 1059 , 546 },
{ 1059 , 834 },
{ 1060 , 66 },
{ 1060 , 323 },
{ 1060 , 547 },
{ 1060 , 835 },
{ 1061 , 66 },
{ 1061 , 324 },
{ 1061 , 548 },
{ 1061 , 836 },
{ 1062 , 66 },
{ 1062 , 325 },
{ 1062 , 549 },
{ 1062 , 837 },
{ 1063 , 66 },
{ 1063 , 326 },
{ 1063 , 550 },
{ 1063 , 838 },
{ 1064 , 66 },
{ 1064 , 327 },
{ 1064 , 551 },
{ 1064 , 839 },
{ 1065 , 66 },
{ 1065 , 328 },
{ 1065 , 552 },
{ 1065 , 840 },
{ 1066 , 66 },
{ 1066 , 329 },
{ 1066 , 553 },
{ 1066 , 841 },
{ 1067 , 66 },
{ 1067 , 330 },
{ 1067 , 554 },
{ 1067 , 842 },
{ 1068 , 66 },
{ 1068 , 331 },
{ 1068 , 555 },
{ 1068 , 843 },
{ 1069 , 66 },
{ 1069 , 332 },
{ 1069 , 556 },
{ 1069 , 844 },
{ 1070 , 66 },
{ 1070 , 333 },
{ 1070 , 557 },
{ 1070 , 845 },
{ 1071 , 66 },
{ 1071 , 334 },
{ 1071 , 558 },
{ 1071 , 846 },
{ 1072 , 66 },
{ 1072 , 335 },
{ 1072 , 559 },
{ 1072 , 847 },
{ 1073 , 67 },
{ 1073 , 320 },
{ 1073 , 560 },
{ 1073 , 832 },
{ 1074 , 67 },
{ 1074 , 321 },
{ 1074 , 561 },
{ 1074 , 833 },
{ 1075 , 67 },
{ 1075 , 322 },
{ 1075 , 562 },
{ 1075 , 834 },
{ 1076 , 67 },
{ 1076 , 323 },
{ 1076 , 563 },
{ 1076 , 835 },
{ 1077 , 67 },
{ 1077 , 324 },
{ 1077 , 564 },
{ 1077 , 836 },
{ 1078 , 67 },
{ 1078 , 325 },
{ 1078 , 565 },
{ 1078 , 837 },
{ 1079 , 67 },
{ 1079 , 326 },
{ 1079 , 566 },
{ 1079 , 838 },
{ 1080 , 67 },
{ 1080 , 327 },
{ 1080 , 567 },
{ 1080 , 839 },
{ 1081 , 67 },
{ 1081 , 328 },
{ 1081 , 568 },
{ 1081 , 840 },
{ 1082 , 67 },
{ 1082 , 329 },
{ 1082 , 569 },
{ 1082 , 841 },
{ 1083 , 67 },
{ 1083 , 330 },
{ 1083 , 570 },
{ 1083 , 842 },
{ 1084 , 67 },
{ 1084 , 331 },
{ 1084 , 571 },
{ 1084 , 843 },
{ 1085 , 67 },
{ 1085 , 332 },
{ 1085 , 572 },
{ 1085 , 844 },
{ 1086 , 67 },
{ 1086 , 333 },
{ 1086 , 573 },
{ 1086 , 845 },
{ 1087 , 67 },
{ 1087 , 334 },
{ 1087 , 574 },
{ 1087 , 846 },
{ 1088 , 67 },
{ 1088 , 335 },
{ 1088 , 575 },
{ 1088 , 847 },
{ 1089 , 68 },
{ 1089 , 320 },
{ 1089 , 576 },
{ 1089 , 848 },
{ 1090 , 68 },
{ 1090 , 321 },
{ 1090 , 577 },
{ 1090 , 849 },
{ 1091 , 68 },
{ 1091 , 322 },
{ 1091 , 578 },
{ 1091 , 850 },
{ 1092 , 68 },
{ 1092 , 323 },
{ 1092 , 579 },
{ 1092 , 851 },
{ 1093 , 68 },
{ 1093 , 324 },
{ 1093 , 580 },
{ 1093 , 852 },
{ 1094 , 68 },
{ 1094 , 325 },
{ 1094 , 581 },
{ 1094 , 853 },
{ 1095 , 68 },
{ 1095 , 326 },
{ 1095 , 582 },
{ 1095 , 854 },
{ 1096 , 68 },
{ 1096 , 327 },
{ 1096 , 583 },
{ 1096 , 855 },
{ 1097 , 68 },
{ 1097 , 328 },
{ 1097 , 584 },
{ 1097 , 856 },
{ 1098 , 68 },
{ 1098 , 329 },
{ 1098 , 585 },
{ 1098 , 857 },
{ 1099 , 68 },
{ 1099 , 330 },
{ 1099 , 586 },
{ 1099 , 858 },
{ 1100 , 68 },
{ 1100 , 331 },
{ 1100 , 587 },
{ 1100 , 859 },
{ 1101 , 68 },
{ 1101 , 332 },
{ 1101 , 588 },
{ 1101 , 860 },
{ 1102 , 68 },
{ 1102 , 333 },
{ 1102 , 589 },
{ 1102 , 861 },
{ 1103 , 68 },
{ 1103 , 334 },
{ 1103 , 590 },
{ 1103 , 862 },
{ 1104 , 68 },
{ 1104 , 335 },
{ 1104 , 591 },
{ 1104 , 863 },
{ 1105 , 69 },
{ 1105 , 320 },
{ 1105 , 592 },
{ 1105 , 848 },
{ 1106 , 69 },
{ 1106 , 321 },
{ 1106 , 593 },
{ 1106 , 849 },
{ 1107 , 69 },
{ 1107 , 322 },
{ 1107 , 594 },
{ 1107 , 850 },
{ 1108 , 69 },
{ 1108 , 323 },
{ 1108 , 595 },
{ 1108 , 851 },
{ 1109 , 69 },
{ 1109 , 324 },
{ 1109 , 596 },
{ 1109 , 852 },
{ 1110 , 69 },
{ 1110 , 325 },
{ 1110 , 597 },
{ 1110 , 853 },
{ 1111 , 69 },
{ 1111 , 326 },
{ 1111 , 598 },
{ 1111 , 854 },
{ 1112 , 69 },
{ 1112 , 327 },
{ 1112 , 599 },
{ 1112 , 855 },
{ 1113 , 69 },
{ 1113 , 328 },
{ 1113 , 600 },
{ 1113 , 856 },
{ 1114 , 69 },
{ 1114 , 329 },
{ 1114 , 601 },
{ 1114 , 857 },
{ 1115 , 69 },
{ 1115 , 330 },
{ 1115 , 602 },
{ 1115 , 858 },
{ 1116 , 69 },
{ 1116 , 331 },
{ 1116 , 603 },
{ 1116 , 859 },
{ 1117 , 69 },
{ 1117 , 332 },
{ 1117 , 604 },
{ 1117 , 860 },
{ 1118 , 69 },
{ 1118 , 333 },
{ 1118 , 605 },
{ 1118 , 861 },
{ 1119 , 69 },
{ 1119 , 334 },
{ 1119 , 606 },
{ 1119 , 862 },
{ 1120 , 69 },
{ 1120 , 335 },
{ 1120 , 607 },
{ 1120 , 863 },
{ 1121 , 70 },
{ 1121 , 320 },
{ 1121 , 608 },
{ 1121 , 848 },
{ 1122 , 70 },
{ 1122 , 321 },
{ 1122 , 609 },
{ 1122 , 849 },
{ 1123 , 70 },
{ 1123 , 322 },
{ 1123 , 610 },
{ 1123 , 850 },
{ 1124 , 70 },
{ 1124 , 323 },
{ 1124 , 611 },
{ 1124 , 851 },
{ 1125 , 70 },
{ 1125 , 324 },
{ 1125 , 612 },
{ 1125 , 852 },
{ 1126 , 70 },
{ 1126 , 325 },
{ 1126 , 613 },
{ 1126 , 853 },
{ 1127 , 70 },
{ 1127 , 326 },
{ 1127 , 614 },
{ 1127 , 854 },
{ 1128 , 70 },
{ 1128 , 327 },
{ 1128 , 615 },
{ 1128 , 855 },
{ 1129 , 70 },
{ 1129 , 328 },
{ 1129 , 616 },
{ 1129 , 856 },
{ 1130 , 70 },
{ 1130 , 329 },
{ 1130 , 617 },
{ 1130 , 857 },
{ 1131 , 70 },
{ 1131 , 330 },
{ 1131 , 618 },
{ 1131 , 858 },
{ 1132 , 70 },
{ 1132 , 331 },
{ 1132 , 619 },
{ 1132 , 859 },
{ 1133 , 70 },
{ 1133 , 332 },
{ 1133 , 620 },
{ 1133 , 860 },
{ 1134 , 70 },
{ 1134 , 333 },
{ 1134 , 621 },
{ 1134 , 861 },
{ 1135 , 70 },
{ 1135 , 334 },
{ 1135 , 622 },
{ 1135 , 862 },
{ 1136 , 70 },
{ 1136 , 335 },
{ 1136 , 623 },
{ 1136 , 863 },
{ 1137 , 71 },
{ 1137 , 320 },
{ 1137 , 624 },
{ 1137 , 848 },
{ 1138 , 71 },
{ 1138 , 321 },
{ 1138 , 625 },
{ 1138 , 849 },
{ 1139 , 71 },
{ 1139 , 322 },
{ 1139 , 626 },
{ 1139 , 850 },
{ 1140 , 71 },
{ 1140 , 323 },
{ 1140 , 627 },
{ 1140 , 851 },
{ 1141 , 71 },
{ 1141 , 324 },
{ 1141 , 628 },
{ 1141 , 852 },
{ 1142 , 71 },
{ 1142 , 325 },
{ 1142 , 629 },
{ 1142 , 853 },
{ 1143 , 71 },
{ 1143 , 326 },
{ 1143 , 630 },
{ 1143 , 854 },
{ 1144 , 71 },
{ 1144 , 327 },
{ 1144 , 631 },
{ 1144 , 855 },
{ 1145 , 71 },
{ 1145 , 328 },
{ 1145 , 632 },
{ 1145 , 856 },
{ 1146 , 71 },
{ 1146 , 329 },
{ 1146 , 633 },
{ 1146 , 857 },
{ 1147 , 71 },
{ 1147 , 330 },
{ 1147 , 634 },
{ 1147 , 858 },
{ 1148 , 71 },
{ 1148 , 331 },
{ 1148 , 635 },
{ 1148 , 859 },
{ 1149 , 71 },
{ 1149 , 332 },
{ 1149 , 636 },
{ 1149 , 860 },
{ 1150 , 71 },
{ 1150 , 333 },
{ 1150 , 637 },
{ 1150 , 861 },
{ 1151 , 71 },
{ 1151 , 334 },
{ 1151 , 638 },
{ 1151 , 862 },
{ 1152 , 71 },
{ 1152 , 335 },
{ 1152 , 639 },
{ 1152 , 863 },
{ 1153 , 72 },
{ 1153 , 320 },
{ 1153 , 640 },
{ 1153 , 864 },
{ 1154 , 72 },
{ 1154 , 321 },
{ 1154 , 641 },
{ 1154 , 865 },
{ 1155 , 72 },
{ 1155 , 322 },
{ 1155 , 642 },
{ 1155 , 866 },
{ 1156 , 72 },
{ 1156 , 323 },
{ 1156 , 643 },
{ 1156 , 867 },
{ 1157 , 72 },
{ 1157 , 324 },
{ 1157 , 644 },
{ 1157 , 868 },
{ 1158 , 72 },
{ 1158 , 325 },
{ 1158 , 645 },
{ 1158 , 869 },
{ 1159 , 72 },
{ 1159 , 326 },
{ 1159 , 646 },
{ 1159 , 870 },
{ 1160 , 72 },
{ 1160 , 327 },
{ 1160 , 647 },
{ 1160 , 871 },
{ 1161 , 72 },
{ 1161 , 328 },
{ 1161 , 648 },
{ 1161 , 872 },
{ 1162 , 72 },
{ 1162 , 329 },
{ 1162 , 649 },
{ 1162 , 873 },
{ 1163 , 72 },
{ 1163 , 330 },
{ 1163 , 650 },
{ 1163 , 874 },
{ 1164 , 72 },
{ 1164 , 331 },
{ 1164 , 651 },
{ 1164 , 875 },
{ 1165 , 72 },
{ 1165 , 332 },
{ 1165 , 652 },
{ 1165 , 876 },
{ 1166 , 72 },
{ 1166 , 333 },
{ 1166 , 653 },
{ 1166 , 877 },
{ 1167 , 72 },
{ 1167 , 334 },
{ 1167 , 654 },
{ 1167 , 878 },
{ 1168 , 72 },
{ 1168 , 335 },
{ 1168 , 655 },
{ 1168 , 879 },
{ 1169 , 73 },
{ 1169 , 320 },
{ 1169 , 656 },
{ 1169 , 864 },
{ 1170 , 73 },
{ 1170 , 321 },
{ 1170 , 657 },
{ 1170 , 865 },
{ 1171 , 73 },
{ 1171 , 322 },
{ 1171 , 658 },
{ 1171 , 866 },
{ 1172 , 73 },
{ 1172 , 323 },
{ 1172 , 659 },
{ 1172 , 867 },
{ 1173 , 73 },
{ 1173 , 324 },
{ 1173 , 660 },
{ 1173 , 868 },
{ 1174 , 73 },
{ 1174 , 325 },
{ 1174 , 661 },
{ 1174 , 869 },
{ 1175 , 73 },
{ 1175 , 326 },
{ 1175 , 662 },
{ 1175 , 870 },
{ 1176 , 73 },
{ 1176 , 327 },
{ 1176 , 663 },
{ 1176 , 871 },
{ 1177 , 73 },
{ 1177 , 328 },
{ 1177 , 664 },
{ 1177 , 872 },
{ 1178 , 73 },
{ 1178 , 329 },
{ 1178 , 665 },
{ 1178 , 873 },
{ 1179 , 73 },
{ 1179 , 330 },
{ 1179 , 666 },
{ 1179 , 874 },
{ 1180 , 73 },
{ 1180 , 331 },
{ 1180 , 667 },
{ 1180 , 875 },
{ 1181 , 73 },
{ 1181 , 332 },
{ 1181 , 668 },
{ 1181 , 876 },
{ 1182 , 73 },
{ 1182 , 333 },
{ 1182 , 669 },
{ 1182 , 877 },
{ 1183 , 73 },
{ 1183 , 334 },
{ 1183 , 670 },
{ 1183 , 878 },
{ 1184 , 73 },
{ 1184 , 335 },
{ 1184 , 671 },
{ 1184 , 879 },
{ 1185 , 74 },
{ 1185 , 320 },
{ 1185 , 672 },
{ 1185 , 864 },
{ 1186 , 74 },
{ 1186 , 321 },
{ 1186 , 673 },
{ 1186 , 865 },
{ 1187 , 74 },
{ 1187 , 322 },
{ 1187 , 674 },
{ 1187 , 866 },
{ 1188 , 74 },
{ 1188 , 323 },
{ 1188 , 675 },
{ 1188 , 867 },
{ 1189 , 74 },
{ 1189 , 324 },
{ 1189 , 676 },
{ 1189 , 868 },
{ 1190 , 74 },
{ 1190 , 325 },
{ 1190 , 677 },
{ 1190 , 869 },
{ 1191 , 74 },
{ 1191 , 326 },
{ 1191 , 678 },
{ 1191 , 870 },
{ 1192 , 74 },
{ 1192 , 327 },
{ 1192 , 679 },
{ 1192 , 871 },
{ 1193 , 74 },
{ 1193 , 328 },
{ 1193 , 680 },
{ 1193 , 872 },
{ 1194 , 74 },
{ 1194 , 329 },
{ 1194 , 681 },
{ 1194 , 873 },
{ 1195 , 74 },
{ 1195 , 330 },
{ 1195 , 682 },
{ 1195 , 874 },
{ 1196 , 74 },
{ 1196 , 331 },
{ 1196 , 683 },
{ 1196 , 875 },
{ 1197 , 74 },
{ 1197 , 332 },
{ 1197 , 684 },
{ 1197 , 876 },
{ 1198 , 74 },
{ 1198 , 333 },
{ 1198 , 685 },
{ 1198 , 877 },
{ 1199 , 74 },
{ 1199 , 334 },
{ 1199 , 686 },
{ 1199 , 878 },
{ 1200 , 74 },
{ 1200 , 335 },
{ 1200 , 687 },
{ 1200 , 879 },
{ 1201 , 75 },
{ 1201 , 320 },
{ 1201 , 688 },
{ 1201 , 864 },
{ 1202 , 75 },
{ 1202 , 321 },
{ 1202 , 689 },
{ 1202 , 865 },
{ 1203 , 75 },
{ 1203 , 322 },
{ 1203 , 690 },
{ 1203 , 866 },
{ 1204 , 75 },
{ 1204 , 323 },
{ 1204 , 691 },
{ 1204 , 867 },
{ 1205 , 75 },
{ 1205 , 324 },
{ 1205 , 692 },
{ 1205 , 868 },
{ 1206 , 75 },
{ 1206 , 325 },
{ 1206 , 693 },
{ 1206 , 869 },
{ 1207 , 75 },
{ 1207 , 326 },
{ 1207 , 694 },
{ 1207 , 870 },
{ 1208 , 75 },
{ 1208 , 327 },
{ 1208 , 695 },
{ 1208 , 871 },
{ 1209 , 75 },
{ 1209 , 328 },
{ 1209 , 696 },
{ 1209 , 872 },
{ 1210 , 75 },
{ 1210 , 329 },
{ 1210 , 697 },
{ 1210 , 873 },
{ 1211 , 75 },
{ 1211 , 330 },
{ 1211 , 698 },
{ 1211 , 874 },
{ 1212 , 75 },
{ 1212 , 331 },
{ 1212 , 699 },
{ 1212 , 875 },
{ 1213 , 75 },
{ 1213 , 332 },
{ 1213 , 700 },
{ 1213 , 876 },
{ 1214 , 75 },
{ 1214 , 333 },
{ 1214 , 701 },
{ 1214 , 877 },
{ 1215 , 75 },
{ 1215 , 334 },
{ 1215 , 702 },
{ 1215 , 878 },
{ 1216 , 75 },
{ 1216 , 335 },
{ 1216 , 703 },
{ 1216 , 879 },
{ 1217 , 76 },
{ 1217 , 320 },
{ 1217 , 704 },
{ 1217 , 880 },
{ 1218 , 76 },
{ 1218 , 321 },
{ 1218 , 705 },
{ 1218 , 881 },
{ 1219 , 76 },
{ 1219 , 322 },
{ 1219 , 706 },
{ 1219 , 882 },
{ 1220 , 76 },
{ 1220 , 323 },
{ 1220 , 707 },
{ 1220 , 883 },
{ 1221 , 76 },
{ 1221 , 324 },
{ 1221 , 708 },
{ 1221 , 884 },
{ 1222 , 76 },
{ 1222 , 325 },
{ 1222 , 709 },
{ 1222 , 885 },
{ 1223 , 76 },
{ 1223 , 326 },
{ 1223 , 710 },
{ 1223 , 886 },
{ 1224 , 76 },
{ 1224 , 327 },
{ 1224 , 711 },
{ 1224 , 887 },
{ 1225 , 76 },
{ 1225 , 328 },
{ 1225 , 712 },
{ 1225 , 888 },
{ 1226 , 76 },
{ 1226 , 329 },
{ 1226 , 713 },
{ 1226 , 889 },
{ 1227 , 76 },
{ 1227 , 330 },
{ 1227 , 714 },
{ 1227 , 890 },
{ 1228 , 76 },
{ 1228 , 331 },
{ 1228 , 715 },
{ 1228 , 891 },
{ 1229 , 76 },
{ 1229 , 332 },
{ 1229 , 716 },
{ 1229 , 892 },
{ 1230 , 76 },
{ 1230 , 333 },
{ 1230 , 717 },
{ 1230 , 893 },
{ 1231 , 76 },
{ 1231 , 334 },
{ 1231 , 718 },
{ 1231 , 894 },
{ 1232 , 76 },
{ 1232 , 335 },
{ 1232 , 719 },
{ 1232 , 895 },
{ 1233 , 77 },
{ 1233 , 320 },
{ 1233 , 720 },
{ 1233 , 880 },
{ 1234 , 77 },
{ 1234 , 321 },
{ 1234 , 721 },
{ 1234 , 881 },
{ 1235 , 77 },
{ 1235 , 322 },
{ 1235 , 722 },
{ 1235 , 882 },
{ 1236 , 77 },
{ 1236 , 323 },
{ 1236 , 723 },
{ 1236 , 883 },
{ 1237 , 77 },
{ 1237 , 324 },
{ 1237 , 724 },
{ 1237 , 884 },
{ 1238 , 77 },
{ 1238 , 325 },
{ 1238 , 725 },
{ 1238 , 885 },
{ 1239 , 77 },
{ 1239 , 326 },
{ 1239 , 726 },
{ 1239 , 886 },
{ 1240 , 77 },
{ 1240 , 327 },
{ 1240 , 727 },
{ 1240 , 887 },
{ 1241 , 77 },
{ 1241 , 328 },
{ 1241 , 728 },
{ 1241 , 888 },
{ 1242 , 77 },
{ 1242 , 329 },
{ 1242 , 729 },
{ 1242 , 889 },
{ 1243 , 77 },
{ 1243 , 330 },
{ 1243 , 730 },
{ 1243 , 890 },
{ 1244 , 77 },
{ 1244 , 331 },
{ 1244 , 731 },
{ 1244 , 891 },
{ 1245 , 77 },
{ 1245 , 332 },
{ 1245 , 732 },
{ 1245 , 892 },
{ 1246 , 77 },
{ 1246 , 333 },
{ 1246 , 733 },
{ 1246 , 893 },
